priceUsd,time,date
9312.2640975682276296,1592611200000,2020-06-20T00:00:00.000Z
9360.6954642839445347,1592697600000,2020-06-21T00:00:00.000Z
9485.7188617077539610,1592784000000,2020-06-22T00:00:00.000Z
9643.1446484795214109,1592870400000,2020-06-23T00:00:00.000Z
9455.9143261593911834,1592956800000,2020-06-24T00:00:00.000Z
9245.4666343338491626,1593043200000,2020-06-25T00:00:00.000Z
9195.0963322826828318,1593129600000,2020-06-26T00:00:00.000Z
9121.5274044587510362,1593216000000,2020-06-27T00:00:00.000Z
9068.8600027602995682,1593302400000,2020-06-28T00:00:00.000Z
9126.3463933414662407,1593388800000,2020-06-29T00:00:00.000Z
9158.6335259372545424,1593475200000,2020-06-30T00:00:00.000Z
9197.1596617475480521,1593561600000,2020-07-01T00:00:00.000Z
9175.6516909159494357,1593648000000,2020-07-02T00:00:00.000Z
9101.9697951566108640,1593734400000,2020-07-03T00:00:00.000Z
9102.0563790885951286,1593820800000,2020-07-04T00:00:00.000Z
9076.1479480927595690,1593907200000,2020-07-05T00:00:00.000Z
9217.9691724906184117,1593993600000,2020-07-06T00:00:00.000Z
9275.6616255400619238,1594080000000,2020-07-07T00:00:00.000Z
9351.0544425054000688,1594166400000,2020-07-08T00:00:00.000Z
9338.3252976537461809,1594252800000,2020-07-09T00:00:00.000Z
9211.0751753603636615,1594339200000,2020-07-10T00:00:00.000Z
9248.1735654766954287,1594425600000,2020-07-11T00:00:00.000Z
9259.3565606157128491,1594512000000,2020-07-12T00:00:00.000Z
9287.9757079153268516,1594598400000,2020-07-13T00:00:00.000Z
9228.9284802439728927,1594684800000,2020-07-14T00:00:00.000Z
9232.1682250566381255,1594771200000,2020-07-15T00:00:00.000Z
9145.1931190955955151,1594857600000,2020-07-16T00:00:00.000Z
9146.3302982182817612,1594944000000,2020-07-17T00:00:00.000Z
9170.6286585112714376,1595030400000,2020-07-18T00:00:00.000Z
9164.3333842844213593,1595116800000,2020-07-19T00:00:00.000Z
9189.1853529385886372,1595203200000,2020-07-20T00:00:00.000Z
9318.2879020444008218,1595289600000,2020-07-21T00:00:00.000Z
9376.5301554184381237,1595376000000,2020-07-22T00:00:00.000Z
9545.0575905072332156,1595462400000,2020-07-23T00:00:00.000Z
9562.9036103424655304,1595548800000,2020-07-24T00:00:00.000Z
9625.8373997796430484,1595635200000,2020-07-25T00:00:00.000Z
9832.6458117615839036,1595721600000,2020-07-26T00:00:00.000Z
10427.0220963686005260,1595808000000,2020-07-27T00:00:00.000Z
10977.7855786975575733,1595894400000,2020-07-28T00:00:00.000Z
11094.6880397682625136,1595980800000,2020-07-29T00:00:00.000Z
11039.7231385653605866,1596067200000,2020-07-30T00:00:00.000Z
11200.2642976304617007,1596153600000,2020-07-31T00:00:00.000Z
11609.6591602536231378,1596240000000,2020-08-01T00:00:00.000Z
11339.9501260585462650,1596326400000,2020-08-02T00:00:00.000Z
11255.5377408158882635,1596412800000,2020-08-03T00:00:00.000Z
11245.9891351611657230,1596499200000,2020-08-04T00:00:00.000Z
11464.6495827730938789,1596585600000,2020-08-05T00:00:00.000Z
11753.6673277745591448,1596672000000,2020-08-06T00:00:00.000Z
11715.8904300778125124,1596758400000,2020-08-07T00:00:00.000Z
11683.6982079503002411,1596844800000,2020-08-08T00:00:00.000Z
11674.0403740617382642,1596931200000,2020-08-09T00:00:00.000Z
11897.1724143343090407,1597017600000,2020-08-10T00:00:00.000Z
11639.8199759334706769,1597104000000,2020-08-11T00:00:00.000Z
11468.8154031589812458,1597190400000,2020-08-12T00:00:00.000Z
11554.6085320005311210,1597276800000,2020-08-13T00:00:00.000Z
11756.8996097507047301,1597363200000,2020-08-14T00:00:00.000Z
11881.9892027940789607,1597449600000,2020-08-15T00:00:00.000Z
11857.6605141537470241,1597536000000,2020-08-16T00:00:00.000Z
12057.4877414827078022,1597622400000,2020-08-17T00:00:00.000Z
12171.6442373255931922,1597708800000,2020-08-18T00:00:00.000Z
11812.9880574138346483,1597795200000,2020-08-19T00:00:00.000Z
11808.1937441329613559,1597881600000,2020-08-20T00:00:00.000Z
11754.7096376466900485,1597968000000,2020-08-21T00:00:00.000Z
11569.2262022989917372,1598054400000,2020-08-22T00:00:00.000Z
11632.1141368190155702,1598140800000,2020-08-23T00:00:00.000Z
11743.5964916942435906,1598227200000,2020-08-24T00:00:00.000Z
11522.7759121296079979,1598313600000,2020-08-25T00:00:00.000Z
11415.2725166110360816,1598400000000,2020-08-26T00:00:00.000Z
11360.5603008916268939,1598486400000,2020-08-27T00:00:00.000Z
11451.9205831606013952,1598572800000,2020-08-28T00:00:00.000Z
11520.4633538060442738,1598659200000,2020-08-29T00:00:00.000Z
11624.7063955012880612,1598745600000,2020-08-30T00:00:00.000Z
11694.4479205267269590,1598832000000,2020-08-31T00:00:00.000Z
11876.7549439748851858,1598918400000,2020-09-01T00:00:00.000Z
11582.1073213294994932,1599004800000,2020-09-02T00:00:00.000Z
11045.8405539431923022,1599091200000,2020-09-03T00:00:00.000Z
10395.1787065372662391,1599177600000,2020-09-04T00:00:00.000Z
10280.9578733358917839,1599264000000,2020-09-05T00:00:00.000Z
10208.6029533325875864,1599350400000,2020-09-06T00:00:00.000Z
10168.5895900872977451,1599436800000,2020-09-07T00:00:00.000Z
10160.0962458208387016,1599523200000,2020-09-08T00:00:00.000Z
10191.4582714630393309,1599609600000,2020-09-09T00:00:00.000Z
10343.6514732898484767,1599696000000,2020-09-10T00:00:00.000Z
10306.1632589266568340,1599782400000,2020-09-11T00:00:00.000Z
10377.3777568776117014,1599868800000,2020-09-12T00:00:00.000Z
10401.2047642354028062,1599955200000,2020-09-13T00:00:00.000Z
10512.3980796485628310,1600041600000,2020-09-14T00:00:00.000Z
10775.4660669293954884,1600128000000,2020-09-15T00:00:00.000Z
10899.7659306678431067,1600214400000,2020-09-16T00:00:00.000Z
10896.8849354886309789,1600300800000,2020-09-17T00:00:00.000Z
10928.1079389830219710,1600387200000,2020-09-18T00:00:00.000Z
11015.5537549059266112,1600473600000,2020-09-19T00:00:00.000Z
10925.9613607148387013,1600560000000,2020-09-20T00:00:00.000Z
10687.3422120865238214,1600646400000,2020-09-21T00:00:00.000Z
10475.2758664051061755,1600732800000,2020-09-22T00:00:00.000Z
10440.5930261514943308,1600819200000,2020-09-23T00:00:00.000Z
10448.1003319013577795,1600905600000,2020-09-24T00:00:00.000Z
10677.5599952003888653,1600992000000,2020-09-25T00:00:00.000Z
10726.2284234815848513,1601078400000,2020-09-26T00:00:00.000Z
10728.5315753141696241,1601164800000,2020-09-27T00:00:00.000Z
10889.0423283921549299,1601251200000,2020-09-28T00:00:00.000Z
10751.9051339860877830,1601337600000,2020-09-29T00:00:00.000Z
10756.9636429554324619,1601424000000,2020-09-30T00:00:00.000Z
10764.7825527060458477,1601510400000,2020-10-01T00:00:00.000Z
10544.6062259843448490,1601596800000,2020-10-02T00:00:00.000Z
10558.1887681556124454,1601683200000,2020-10-03T00:00:00.000Z
10623.0724585036113868,1601769600000,2020-10-04T00:00:00.000Z
10711.4469487363268280,1601856000000,2020-10-05T00:00:00.000Z
10711.5556010923435060,1601942400000,2020-10-06T00:00:00.000Z
10631.8241472851560657,1602028800000,2020-10-07T00:00:00.000Z
10758.6569408821986248,1602115200000,2020-10-08T00:00:00.000Z
10988.0375072142920273,1602201600000,2020-10-09T00:00:00.000Z
11336.6792144970215635,1602288000000,2020-10-10T00:00:00.000Z
11362.8287836619755183,1602374400000,2020-10-11T00:00:00.000Z
11449.2423047256237911,1602460800000,2020-10-12T00:00:00.000Z
11456.5076498456547121,1602547200000,2020-10-13T00:00:00.000Z
11411.5076951007343390,1602633600000,2020-10-14T00:00:00.000Z
11418.0007264876609520,1602720000000,2020-10-15T00:00:00.000Z
11369.0955509821826894,1602806400000,2020-10-16T00:00:00.000Z
11348.7529355096522463,1602892800000,2020-10-17T00:00:00.000Z
11431.5160219996138196,1602979200000,2020-10-18T00:00:00.000Z
11580.7895103657375588,1603065600000,2020-10-19T00:00:00.000Z
11842.5160824368282394,1603152000000,2020-10-20T00:00:00.000Z
12447.8160321261877215,1603238400000,2020-10-21T00:00:00.000Z
12923.3599967935363235,1603324800000,2020-10-22T00:00:00.000Z
12927.6572662545225487,1603411200000,2020-10-23T00:00:00.000Z
13021.3342394295663125,1603497600000,2020-10-24T00:00:00.000Z
13051.2092850593210422,1603584000000,2020-10-25T00:00:00.000Z
13063.6520179646020887,1603670400000,2020-10-26T00:00:00.000Z
13359.4588803873892525,1603756800000,2020-10-27T00:00:00.000Z
13444.3733182361045807,1603843200000,2020-10-28T00:00:00.000Z
13327.1840104842149199,1603929600000,2020-10-29T00:00:00.000Z
13432.4290330637246795,1604016000000,2020-10-30T00:00:00.000Z
13737.2323929058060679,1604102400000,2020-10-31T00:00:00.000Z
13765.7171904082127491,1604188800000,2020-11-01T00:00:00.000Z
13595.3549267387022142,1604275200000,2020-11-02T00:00:00.000Z
13612.2503100531120715,1604361600000,2020-11-03T00:00:00.000Z
13898.6385611360500221,1604448000000,2020-11-04T00:00:00.000Z
14720.6676075272725740,1604534400000,2020-11-05T00:00:00.000Z
15568.5144841536410030,1604620800000,2020-11-06T00:00:00.000Z
15327.6055034565458833,1604707200000,2020-11-07T00:00:00.000Z
15196.6835402507680638,1604793600000,2020-11-08T00:00:00.000Z
15381.3907269748801114,1604880000000,2020-11-09T00:00:00.000Z
15322.2160060162920455,1604966400000,2020-11-10T00:00:00.000Z
15589.8791994228533495,1605052800000,2020-11-11T00:00:00.000Z
15922.6397834867353604,1605139200000,2020-11-12T00:00:00.000Z
16286.8318855721284520,1605225600000,2020-11-13T00:00:00.000Z
16026.0303188583916713,1605312000000,2020-11-14T00:00:00.000Z
15995.5566753222875449,1605398400000,2020-11-15T00:00:00.000Z
16366.4790364930648883,1605484800000,2020-11-16T00:00:00.000Z
17073.3961861238580920,1605571200000,2020-11-17T00:00:00.000Z
17882.7833782294122677,1605657600000,2020-11-18T00:00:00.000Z
17837.5966125840496787,1605744000000,2020-11-19T00:00:00.000Z
18327.7902190553522230,1605830400000,2020-11-20T00:00:00.000Z
18693.3846912891878031,1605916800000,2020-11-21T00:00:00.000Z
18400.0791632728497117,1606003200000,2020-11-22T00:00:00.000Z
18424.4399956834232962,1606089600000,2020-11-23T00:00:00.000Z
18816.8343223336381481,1606176000000,2020-11-24T00:00:00.000Z
19033.1856959473356063,1606262400000,2020-11-25T00:00:00.000Z
17409.4418884802293240,1606348800000,2020-11-26T00:00:00.000Z
17008.5251836467520776,1606435200000,2020-11-27T00:00:00.000Z
17322.9322697289184434,1606521600000,2020-11-28T00:00:00.000Z
17995.9534499202043066,1606608000000,2020-11-29T00:00:00.000Z
18905.0051389371950501,1606694400000,2020-11-30T00:00:00.000Z
19266.2955246102429398,1606780800000,2020-12-01T00:00:00.000Z
18955.4658375570978418,1606867200000,2020-12-02T00:00:00.000Z
19279.4659962293017969,1606953600000,2020-12-03T00:00:00.000Z
19126.1546476604238487,1607040000000,2020-12-04T00:00:00.000Z
19002.4698665951385273,1607126400000,2020-12-05T00:00:00.000Z
19154.8250533206104924,1607212800000,2020-12-06T00:00:00.000Z
19211.0344293496102372,1607299200000,2020-12-07T00:00:00.000Z
18954.4481217792672976,1607385600000,2020-12-08T00:00:00.000Z
18281.9116550384951243,1607472000000,2020-12-09T00:00:00.000Z
18314.0626852520686349,1607558400000,2020-12-10T00:00:00.000Z
17951.1137948761678437,1607644800000,2020-12-11T00:00:00.000Z
18476.7310946507491256,1607731200000,2020-12-12T00:00:00.000Z
19113.6969655054051467,1607817600000,2020-12-13T00:00:00.000Z
19164.4894863345723610,1607904000000,2020-12-14T00:00:00.000Z
19348.5838926561490282,1607990400000,2020-12-15T00:00:00.000Z
20060.7237071789693535,1608076800000,2020-12-16T00:00:00.000Z
22581.9162258028229648,1608163200000,2020-12-17T00:00:00.000Z
22867.2680607952958926,1608249600000,2020-12-18T00:00:00.000Z
23341.0860785800007452,1608336000000,2020-12-19T00:00:00.000Z
23581.3571780993705939,1608422400000,2020-12-20T00:00:00.000Z
23237.5888335023048121,1608508800000,2020-12-21T00:00:00.000Z
23096.0845923542567386,1608595200000,2020-12-22T00:00:00.000Z
23539.5633754282213511,1608681600000,2020-12-23T00:00:00.000Z
23230.4602404593561389,1608768000000,2020-12-24T00:00:00.000Z
24017.7052703714739823,1608854400000,2020-12-25T00:00:00.000Z
25259.6474421575845653,1608940800000,2020-12-26T00:00:00.000Z
27039.2358841421294891,1609027200000,2020-12-27T00:00:00.000Z
26960.8708583612397740,1609113600000,2020-12-28T00:00:00.000Z
26679.4105783056150392,1609200000000,2020-12-29T00:00:00.000Z
28142.9180752260758898,1609286400000,2020-12-30T00:00:00.000Z
28857.5920973232383312,1609372800000,2020-12-31T00:00:00.000Z
29232.6707650537687673,1609459200000,2021-01-01T00:00:00.000Z
30688.0967118388768791,1609545600000,2021-01-02T00:00:00.000Z
33373.7277104175704785,1609632000000,2021-01-03T00:00:00.000Z
31832.6862288485383625,1609718400000,2021-01-04T00:00:00.000Z
32263.2648195597839546,1609804800000,2021-01-05T00:00:00.000Z
34869.7692419204775049,1609891200000,2021-01-06T00:00:00.000Z
38041.0026368820979411,1609977600000,2021-01-07T00:00:00.000Z
39821.5432664411153366,1610064000000,2021-01-08T00:00:00.000Z
40397.4869303293882691,1610150400000,2021-01-09T00:00:00.000Z
39698.6096682920756881,1610236800000,2021-01-10T00:00:00.000Z
34315.2310051588287838,1610323200000,2021-01-11T00:00:00.000Z
34864.9501444252582837,1610409600000,2021-01-12T00:00:00.000Z
34700.9847749790432167,1610496000000,2021-01-13T00:00:00.000Z
38508.4056671153854561,1610582400000,2021-01-14T00:00:00.000Z
37480.8939504110899664,1610668800000,2021-01-15T00:00:00.000Z
36853.8623471143090244,1610755200000,2021-01-16T00:00:00.000Z
35670.6623897365179078,1610841600000,2021-01-17T00:00:00.000Z
36061.4760792230247237,1610928000000,2021-01-18T00:00:00.000Z
36868.3293610208260669,1611014400000,2021-01-19T00:00:00.000Z
35164.2644010528498001,1611100800000,2021-01-20T00:00:00.000Z
33004.1383956187791544,1611187200000,2021-01-21T00:00:00.000Z
31871.9065572879569730,1611273600000,2021-01-22T00:00:00.000Z
32373.3006168602116983,1611360000000,2021-01-23T00:00:00.000Z
32238.3126751369597483,1611446400000,2021-01-24T00:00:00.000Z
33364.2179573934584847,1611532800000,2021-01-25T00:00:00.000Z
32017.0499027699482291,1611619200000,2021-01-26T00:00:00.000Z
31162.5177030597499102,1611705600000,2021-01-27T00:00:00.000Z
31780.3659985248872398,1611792000000,2021-01-28T00:00:00.000Z
34977.2744836094656543,1611878400000,2021-01-29T00:00:00.000Z
34048.8508449586477280,1611964800000,2021-01-30T00:00:00.000Z
33436.3199950599129867,1612051200000,2021-01-31T00:00:00.000Z
33669.2977534597419410,1612137600000,2021-02-01T00:00:00.000Z
34678.4467712542577789,1612224000000,2021-02-02T00:00:00.000Z
36534.8137655790830376,1612310400000,2021-02-03T00:00:00.000Z
37490.6097491481691859,1612396800000,2021-02-04T00:00:00.000Z
37583.4092547643248888,1612483200000,2021-02-05T00:00:00.000Z
39779.7830426033661188,1612569600000,2021-02-06T00:00:00.000Z
38687.1959080086938459,1612656000000,2021-02-07T00:00:00.000Z
41119.3419082563134619,1612742400000,2021-02-08T00:00:00.000Z
46656.4570444161381624,1612828800000,2021-02-09T00:00:00.000Z
45777.0111869139725057,1612915200000,2021-02-10T00:00:00.000Z
46251.7485739188073084,1613001600000,2021-02-11T00:00:00.000Z
47577.6529176513122250,1613088000000,2021-02-12T00:00:00.000Z
47260.1512372565662726,1613174400000,2021-02-13T00:00:00.000Z
48563.1074807392132295,1613260800000,2021-02-14T00:00:00.000Z
47862.7378154633944688,1613347200000,2021-02-15T00:00:00.000Z
48845.9356663705238983,1613433600000,2021-02-16T00:00:00.000Z
50915.6299749834936216,1613520000000,2021-02-17T00:00:00.000Z
51904.8720715086917200,1613606400000,2021-02-18T00:00:00.000Z
53076.0589422965914757,1613692800000,2021-02-19T00:00:00.000Z
